projectid	sampleid	lane	r1	r2
RU40979	SQ6061	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L001_R2_001.fastq.gz
RU40979	SQ6061	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L002_R2_001.fastq.gz
RU40979	SQ6061	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L003_R2_001.fastq.gz
RU40979	SQ6061	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6061_L004_R2_001.fastq.gz
RU40979	SQ6062	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L001_R2_001.fastq.gz
RU40979	SQ6062	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L002_R2_001.fastq.gz
RU40979	SQ6062	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L003_R2_001.fastq.gz
RU40979	SQ6062	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6062_L004_R2_001.fastq.gz
RU40979	SQ6063	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L001_R2_001.fastq.gz
RU40979	SQ6063	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L002_R2_001.fastq.gz
RU40979	SQ6063	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L003_R2_001.fastq.gz
RU40979	SQ6063	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6063_L004_R2_001.fastq.gz
RU40979	SQ6064	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L001_R2_001.fastq.gz
RU40979	SQ6064	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L002_R2_001.fastq.gz
RU40979	SQ6064	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L003_R2_001.fastq.gz
RU40979	SQ6064	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6064_L004_R2_001.fastq.gz
RU40979	SQ6065	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L001_R2_001.fastq.gz
RU40979	SQ6065	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L002_R2_001.fastq.gz
RU40979	SQ6065	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L003_R2_001.fastq.gz
RU40979	SQ6065	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6065_L004_R2_001.fastq.gz
RU40979	SQ6066	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L001_R2_001.fastq.gz
RU40979	SQ6066	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L002_R2_001.fastq.gz
RU40979	SQ6066	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L003_R2_001.fastq.gz
RU40979	SQ6066	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6066_L004_R2_001.fastq.gz
RU40979	SQ6067	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L001_R2_001.fastq.gz
RU40979	SQ6067	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L002_R2_001.fastq.gz
RU40979	SQ6067	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L003_R2_001.fastq.gz
RU40979	SQ6067	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6067_L004_R2_001.fastq.gz
RU40979	SQ6068	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L001_R2_001.fastq.gz
RU40979	SQ6068	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L002_R2_001.fastq.gz
RU40979	SQ6068	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L003_R2_001.fastq.gz
RU40979	SQ6068	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6068_L004_R2_001.fastq.gz
RU40979	SQ6069	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L001_R2_001.fastq.gz
RU40979	SQ6069	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L002_R2_001.fastq.gz
RU40979	SQ6069	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L003_R2_001.fastq.gz
RU40979	SQ6069	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6069_L004_R2_001.fastq.gz
RU40979	SQ6070	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L001_R2_001.fastq.gz
RU40979	SQ6070	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L002_R2_001.fastq.gz
RU40979	SQ6070	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L003_R2_001.fastq.gz
RU40979	SQ6070	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6070_L004_R2_001.fastq.gz
RU40979	SQ6071	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L001_R2_001.fastq.gz
RU40979	SQ6071	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L002_R2_001.fastq.gz
RU40979	SQ6071	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L003_R2_001.fastq.gz
RU40979	SQ6071	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6071_L004_R2_001.fastq.gz
RU40979	SQ6072	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L001_R2_001.fastq.gz
RU40979	SQ6072	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L002_R2_001.fastq.gz
RU40979	SQ6072	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L003_R2_001.fastq.gz
RU40979	SQ6072	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6072_L004_R2_001.fastq.gz
RU40979	SQ6073	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L001_R2_001.fastq.gz
RU40979	SQ6073	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L002_R2_001.fastq.gz
RU40979	SQ6073	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L003_R2_001.fastq.gz
RU40979	SQ6073	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6073_L004_R2_001.fastq.gz
RU40979	SQ6074	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L001_R2_001.fastq.gz
RU40979	SQ6074	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L002_R2_001.fastq.gz
RU40979	SQ6074	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L003_R2_001.fastq.gz
RU40979	SQ6074	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6074_L004_R2_001.fastq.gz
RU40979	SQ6075	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L001_R2_001.fastq.gz
RU40979	SQ6075	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L002_R2_001.fastq.gz
RU40979	SQ6075	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L003_R2_001.fastq.gz
RU40979	SQ6075	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6075_L004_R2_001.fastq.gz
RU40979	SQ6076	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L001_R2_001.fastq.gz
RU40979	SQ6076	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L002_R2_001.fastq.gz
RU40979	SQ6076	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L003_R2_001.fastq.gz
RU40979	SQ6076	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6076_L004_R2_001.fastq.gz
RU40979	SQ6077	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L001_R2_001.fastq.gz
RU40979	SQ6077	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L002_R2_001.fastq.gz
RU40979	SQ6077	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L003_R2_001.fastq.gz
RU40979	SQ6077	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6077_L004_R2_001.fastq.gz
RU40979	SQ6078	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L001_R2_001.fastq.gz
RU40979	SQ6078	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L002_R2_001.fastq.gz
RU40979	SQ6078	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L003_R2_001.fastq.gz
RU40979	SQ6078	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6078_L004_R2_001.fastq.gz
RU40979	SQ6079	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L001_R2_001.fastq.gz
RU40979	SQ6079	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L002_R2_001.fastq.gz
RU40979	SQ6079	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L003_R2_001.fastq.gz
RU40979	SQ6079	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6079_L004_R2_001.fastq.gz
RU40979	SQ6080	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L001_R2_001.fastq.gz
RU40979	SQ6080	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L002_R2_001.fastq.gz
RU40979	SQ6080	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L003_R2_001.fastq.gz
RU40979	SQ6080	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6080_L004_R2_001.fastq.gz
RU40979	SQ6081	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L001_R2_001.fastq.gz
RU40979	SQ6081	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L002_R2_001.fastq.gz
RU40979	SQ6081	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L003_R2_001.fastq.gz
RU40979	SQ6081	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6081_L004_R2_001.fastq.gz
RU40979	SQ6082	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L001_R2_001.fastq.gz
RU40979	SQ6082	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L002_R2_001.fastq.gz
RU40979	SQ6082	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L003_R2_001.fastq.gz
RU40979	SQ6082	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6082_L004_R2_001.fastq.gz
RU40979	SQ6083	L001	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L001_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L001_R2_001.fastq.gz
RU40979	SQ6083	L002	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L002_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L002_R2_001.fastq.gz
RU40979	SQ6083	L003	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L003_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L003_R2_001.fastq.gz
RU40979	SQ6083	L004	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L004_R1_001.fastq.gz	/locus/data/analysis_results/1940000/1947061/AT2950926_BCL2FASTQ-RU40979/output/SQ6083_L004_R2_001.fastq.gz
